3188,311	6920,789	3983,596
4724,841	-6444,241	3422,816
7234,7	-5896,165	-698,1736
-5799,051	-6412,713	2137,194
7228,08	3028,635	3666,107
2526,472	8426,992	1748,372
4428,966	-4552,833	5421,441
3000,167	-3984,542	6466,082
-2972,064	-8523,839	1030,076
2965,258	-635,4302	7400,344
2713,275	-6660,829	4537,332
-1531,493	-9143,033	-138,407
4518,433	-4606,904	5326,624
3519,115	-6849,994	3868,092
-8938,09	2767,079	-1087,086
6629,458	-355,1915	5144,683
1117,463	8595,967	2082,91
2383,837	-1963,375	7381,078
-7528,354	-5389,235	-57,3862
3652,354	5778,83	4940,214
3221,519	6326,509	4646,866
5389,716	-294,6045	6192,71
5315,767	-7645,387	-471,488
2775,839	6942,275	4178,733
3408,798	-8632,444	-215,821
-476,727	-9345,305	-1108,996
3467,954	4072,917	6226,645
6194,497	960,7211	5497,272
-3342,676	-7587,25	2893,545
1779,003	7843,874	3336,132
-2718,016	7814,731	2925,844
4262,242	-4059,524	5823,723
3958,594	-4686,539	5615,629
2881,831	-3933,104	6535,388
2333,858	-783,1913	7575,612
-5783,657	6320,146	2321,153
807,4736	7217,64	4451,85
2075,126	7498,274	3751,971
-762,3531	-396,42	7865,493
5399,078	1053,152	6118,95
5399,111	-1053,153	6118,926
3628,945	-5682,496	5039,038
1659,099	-877,5032	7714,978
2783,621	5462,112	5619,226
838,4471	8418,646	2554,463
1792,917	-8930,007	714,6901
2286,883	4034,262	6676,072
6360,56	6854,604	-966,8791
-122,1376	8764,632	1835,058
6759,336	-6050,389	862,35
6087,058	-6657,856	1052,011
3874,262	5009,392	5438,868
6101,519	-924,315	5583,84
2274,614	6954,294	4384,666
7271,966	-4291,456	2589,013
8881,249	1034,24	1322,773
1900,654	-5366,38	5975,647
4254,544	3956,97	5884,414
3183,238	2351,535	7027,564
2241,061	9060,819	-708,2034
638,0046	5974,682	5722,965
3492,267	7688,442	2587,779
2601,48	-8861,908	84,822
8810,108	-380,3239	1690,895
-2810,643	8403,89	1567,453
2778,167	4403,974	6323,757
2861,947	6588,661	4547,938
2860,104	-7377,246	3549,049
3531,595	8660,846	-1009,465
523,2247	-7847,84	3622,549
1861,297	642,2682	7695,647
7252,824	5875,03	-707,2862
1535,708	-8356,452	2477,472
-4132,857	8182,874	450,0752
3175,43	2833,176	6882,119
-5086,64	-7157,859	1793,022
3609,474	845,6221	7139,902
1894,732	-7851,808	3278,468
-4665,645	-7743,605	980,8416
6199,45	-962,5455	5492,605
6853,991	-6114,031	364,714
3320,859	-8571,225	327,1992
4305,884	-7775,804	1487,308
-939,5022	-7185,486	4471,482
6276,679	-6550,014	861,5828
7346,494	-96,20093	4346,538
-12,93761	9345,161	-865,4616
8351,691	-1844,492	2353,033
1174,924	8977,092	931,7879
4572,208	4858,641	5111,618
2605,726	5903,686	5326,365
8344,814	1863,346	2358,919
1759,003	4359,81	6639,3
2796,705	-7628,051	3196,726
3797,77	3225,255	6469,377
2055,425	-6912,802	4513,679
670,2235	-9327,47	-975,6771
-625,8636	-9174,266	308,9483
1962,852	-1385,565	7591,521
8526,421	-2067,048	1813,913
8526,418	2067,077	1813,903
7239,174	3242,567	3517,406
3457,891	4905,119	5728,997
1509,799	-7646,287	3731,309
4831,04	7943,925	-345,6265
3803,032	-5262,71	5288,246
-2469,592	8268,37	2176,887
4776,97	1006,871	6531,699
4776,97	-1006,871	6531,699
2014,154	-7659,13	3537,54
-1234,589	-8435,463	2414,403
-1309,649	-8999,623	771,7162
2940,08	-7855,164	2704,752
5558,39	379,3199	6067,282
6093,967	-6177,771	2059,979
9048,842	1591,335	349,4814
2639,886	8561,993	1262,723
5804,401	-7321,188	-831,6054
4138,41	-4126,675	5857,325
4635,839	7644,565	1325,622
-5251,648	-7653,219	-220,8873
3684,089	2498,899	6779,172
-2081,294	-7767,9	3338,127
1273,642	9250,168	-754,2113
5666,241	-7223,136	386,1319
1197,317	6097,031	5546,508
5711,29	7198,598	342,6238
-7043,3	5727,746	836,5068
4581,834	5030,035	4974,509
6102,492	-659,1188	5612,75
5039,71	-7214,275	1741,008
7260,269	4626,579	2224,444
3610,158	-823,1417	7141,796
1727,003	-6043,354	5482,168
2794,34	8588,097	1015,018
2663,677	8162,5	2277,699
6899,703	-2643,183	4293,58
955,6849	8639,169	2024,665
4438,102	-5121,098	5003,361
-7124,495	-5594,392	913,518
8122,967	4415,872	24,90636
2921,038	5470,151	5557,372
4179,394	-4283,876	5742,776
455,7848	-9026,595	989,9483
3658,174	2335,897	6838,34
138,0759	8830,228	1654,281
3330,351	5434	5401,387
-1297,913	-7302,123	4257,548
6672,602	-6308,64	374,5631
2621,722	-7511,588	3479,332
838,1324	8600,131	2149,292
2628,387	8731,427	671,3185
-2191,294	-8843,293	704,0756
-2521,257	-8742,13	755,2556
2805,514	7037,71	4044,11
1802,512	-7353,513	4051,108
7271,598	5865,727	-825,2774
2284,225	-8620,112	1397,656
3739,021	-1329,609	7022,53
3741,226	1345,882	7018,991
7256,337	-3000,529	3642,656
-3339,351	8734,67	-970,3526
3720,911	6119,254	4573,748
2393,558	6781,103	4538,668
2181,823	-694,7609	7620,728
805,9608	8094,1	3180,016
1010,899	-127,4273	7849,402
4296,344	7763,944	1532,17
2878,04	-6473,987	4663,815
3254,88	735,8887	7290,212
3536,907	-5527,75	5220,728
521,0184	7513,514	4105,185
4002,829	4488,85	5718,192
808,8834	8665,95	1995,201
8031,097	-1691,649	3049,249
-8605,488	3675,763	-1114,278
5692,384	7298,652	-40,92714
384,643	-8783,041	1765,088
8149,281	-255,2363	3146,276
2144,091	5972,604	5426,882
3315,54	-6087,301	4836,75
1985,052	8969,33	356,2648
-6351,141	6763,537	-193,2684
2823,524	-8182,308	2113,4
3823,506	7165,067	3202,234
6906,887	-6028,315	448,5706
170,774	-9202,287	265,3103
3115,37	5715,008	5272,838
3728,407	-5049,859	5489,554
2993,932	8552,906	900,8005
7083,627	-2699,99	4037,979
6004,968	-7179,426	-1174,923
-2732,892	7151,79	3932,447
5618,942	-7319,871	132,0614
3253,593	-6833,84	4054,371
7097,131	-2137,883	4263,297
2674,59	-6236,64	4993,549
5548,342	7509,966	-751,3214
5905,699	7004,138	477,3033
3322,4	-6726,08	4145,106
3014,757	-4473,5	6194,988
3396,265	-5300,564	5473,092
5774,55	-1578,178	5741,585
5866,175	1575,685	5667,689
5074,026	7789,776	-337,3318
6718,962	-712,6649	5024,221
-2270,012	-8614,233	1426,572
5076,011	-7788,563	-337,8864
7046,282	5461,71	1405,285
5200,66	542,3676	6309,106
5101,757	-494,2204	6377,601
3136,372	-2987,852	6842,832
1666,369	8761,728	1394,041
2635,166	-8458,478	1573,253
2918,804	1981,151	7215,106
3493,739	6384,155	4433,439
1423,892	-6724,786	4899,795
4636,368	-7643,621	1327,334
7172,758	-2505,217	4014,566
1811,851	-958,9114	7677,858
6900,471	6145,029	59,75054
838,5382	-7244,184	4414,938
-3353,209	8110,259	1806,607
3831,108	4725,4	5659,828
3628,403	-2128,573	6906,905
8616,751	2074,771	1562,823
8616,759	-2074,774	1562,801
4564,27	5442,238	4642,965
4099,742	7749,479	1830,708
3088,36	4506,634	6146,049
2916,782	1234,373	7353,105
-6556,479	6619,727	-522,8907
1808,251	-8848,979	1012,904
-6379,119	5820,695	2161,891
6496	-129,295	5284,127
5625,398	7314,769	132,7136
3096,997	-7060,155	3855,821
3022,104	-5762,396	5274,958
5425,961	-7488,071	14,85202
5424,872	7489,37	12,25972
1743,211	-112,4854	7740,623
-9010,18	-2545,003	-1303,7
1000,081	8400,362	2555,754
2036,249	4400,75	6551,717
4134,26	-7802,019	1658,835
2932,668	-8100,341	2210,936
86,28373	9196,236	303,4657
5543,97	-294,2535	6081,71
5460,933	1380,504	6021,436
5460,933	-1380,504	6021,436
-6610,171	6350,891	453,1482
5689,799	-7298,531	-29,96842
1619,709	7614,605	3744,732
2389,796	4630,537	6321,2
1508,09	8684,258	1702,3
-6945,567	6214,244	-549,7288
3853,626	2770,219	6613,171
-3050,06	7027,233	3926,131
2085,75	-8406,229	2100,417
8847,386	-2740,607	-81,56055
3987,137	-6348,977	4151,501
5873,298	6886,185	942,9419
7656,518	1537,554	3708,027
7389,975	2148,091	3875,649
5869,329	-6889,682	942,6154
2337,994	-5830,29	5485,495
7271,361	5892,577	-1160,11
6071,966	-93,68247	5668,899
-1561,219	7872,155	3365,548
-788,9447	-9225,293	-60,41746
774,8449	5911,004	5762,09
3026,49	5153,349	5749,873
4082,262	-8243,332	292,3174
5939,214	-7166,905	-436,4037
-1251,359	8093,797	3080,719
7736,041	5270,333	-1210,486
5568,963	7434,586	-276,5976
-4847,896	-7995,1	-948,3263
6894,317	6335,26	-1327,194
8568,353	-3378,434	230,3838
-278,7313	-6702,94	5073,794
1105,73	-9165,158	109,9881
-4732,302	7671,395	1078,622
-2288,122	-8849,031	576,5928
260,8228	8957,188	1258,582
7258,448	-5908,227	-1155,217
4709,559	-6621,348	3195,278
3931,967	2244,023	6737,858
2661,14	-2543,271	7151,146
4487,545	7845,09	990,6935
899,5956	7838,093	3584,761
1601,261	7099,988	4432,572
3117,746	-5213,851	5667,002
8907,168	129,625	1427,182
2916,233	-7532,962	3277,513
2603,568	-8986,326	-1069,297
-2563,026	-8989,573	-908,5743
2130,945	4933,8	6209,193
2184,053	6904,115	4477,969
3127,543	-692,8199	7340,032
7990,421	-432,6693	3404,175
2715,08	-8960,994	-1343,146
-2190,493	-8678,594	1292,044
8291,744	-4226,941	-427,279
1993,398	131,0897	7689,425
2855,465	442,6228	7448,014
-954,1918	9255,539	-405,902
5319,791	624,2115	6221,8
5309,415	-653,592	6226,534
7131,193	-6060,205	-1135,749
4634,001	-5394,437	4632,845
3460,676	841,3888	7201,271
2369,917	9052,455	-1111,07
5669,047	7440,051	-1020,767
3887,844	6541,29	3998,169
3318,74	438,5973	7286,176
3365,294	5834,028	5046,645
2450,413	6364,463	4957,664
758,7034	6042,669	5654,017
6264,25	6563,155	858,035
5545,707	102,3243	6085,479
1773,474	-8431,61	2208,047
6730,868	-314,798	5043,37
3202,686	7281,589	3481,219
3740,424	8226,998	992,5751
5545,111	-95,54547	6086,005
2506,971	-9021,243	-1329,549
2607,995	6396,667	4862,829
3113,97	-4687,008	6025,627
-1545,66	8944,689	840,5579
-640,114	-8329,332	2771,482
7311,408	4942,826	1670,901
8801,726	129,6882	1734,322
-5010,45	-7794,831	-109,7406
-3814,176	-7896,288	1825,082
-622,7025	8013,229	3345,675
8847,347	2738,216	-76,56441
3146,242	-8785,636	-685,528
-6772,265	-5902,021	1184,307
4716,985	6301,172	3613,452
7104,411	5005,962	2026,999
3740,956	-6552,499	4086,675
4261,412	-2475,118	6503,327
-1441,753	-8914,353	1018,936
4887,061	7774,378	374,0794
-6387,771	6798,78	-648,153
9195,368	1115,724	-86,09961
8069,406	4480,078	121,5356
8344,616	4099,586	-343,0843
2355,99	-9019,134	-570,7269
-6856,227	-6239,291	-136,9165
5404,607	109,858	6187,087
60,10766	-8256,101	2958,883
7645,814	238,8085	3941,832
2354,494	-8944,683	1,655922
5291,477	-340,6549	6259,078
7743,298	-5258,927	-1195,337
2698,837	-6068,717	5141,867
1225,564	7776,983	3610,617
436,9633	7772,786	3744,591
3057,898	2752,877	6952,624
-5244,412	7425,067	788,0026
2356,025	6472,2	4884,836
3525,604	697,131	7187,885
-1329,706	-7878,879	3423,586
1464,34	8839,761	1261,081
7021,315	5947,411	277,068
-7059,134	-5536,711	1223,9
-4419,79	7113,737	2729,639
8962,966	-428,3584	1217,984
1921,3	4507,388	6520,759
-2849,866	-8062,84	2355,887
5678,879	-97,85036	5985,814
3440,722	-790,0281	7214,049
2795,688	-6559,619	4610,598
1061,967	7811,519	3594,405
6751,051	1013,134	4950,474
4788,629	-7868,398	226,7753
2598,052	7433,524	3608,281
4362,656	7673,572	1666,385
1345,663	424,756	7798,066
4129,185	5277,272	5082,003
4799,791	7860,991	229,5896
-1833,54	8881,881	872,2693
2637,933	-8778,569	454,7706
8626,162	107,5441	2182,738
3789,23	7889,768	1869,332
5748,26	228,4446	5929,492
3219,86	-6487,143	4476,821
3200,638	1865,062	7141,114
7330,435	-5773,636	-675,1937
2662,503	-5836,653	5362,221
1880,624	9115,302	-429,9156
4085,523	6677,183	3679,894
4180,793	-4663,258	5502,285
-1507,454	-8553,599	2040,719
8845,941	-1122,263	1400,082
5652,029	-7138,617	727,1403
3868,028	-4811,652	5581,658
493,3737	7605,398	3981,496
3803,111	8349,304	414,4941
5653,727	7136,933	728,2508
-2848,946	7212,537	3789,554
8556,58	2981,45	903,285
4886,346	-7774,133	377,0203
-4955,922	7845,706	-206,7089
3460,945	7779,393	2438,103
7411,43	3775,996	2841,821
2814,925	-2511,136	7111,583
2472,847	-1583,805	7432,63
-685,6638	8968,885	1143,59
8556,759	-2981,059	903,1289
8414,577	-4082,458	-997,5571
785,3173	7447,976	4161,981
-1013,145	9185,305	53,68171
1486,26	9243,723	-1288,349
7491,372	263,2951	4152,999
2794,471	3680,159	6685,437
7860,462	4815,92	185,5497
-166,5523	8909,72	1417,395
-2573,891	8402,639	1774,458
-663,0773	9281,239	-408,5594
3137,035	5004,64	5807,161
-5371,164	7430,461	444,5079
331,304	-8188,853	3070,616
3002,359	-6041,892	5034,526
2620,204	-5722,995	5473,991
-2288,166	8625,884	1377,005
3548,67	549,0539	7189,12
640,1314	8998,26	1052,185
-3409,228	8416,537	826,5129
4159,008	6349,811	4024,343
3875,48	-5935,22	4659,685
1957,738	983,9788	7645,04
2515,932	3323,33	6926,109
3102,63	4236,078	6294,311
7279,167	-2527,185	3861,86
-4012,801	-8422,451	-656,3511
2468,086	6678,878	4622,582
6829,537	-6218,322	81,90651
6213,242	-6769,289	345,6741
2151,513	5463,001	5835,594
2554,558	-1689,606	7389,953
-8665,711	-3344,192	-273,1121
5804,653	-99,94233	5888,143
7033,873	-5728,215	864,0752
8258,107	4242,876	-239,9182
-1555,144	-9218,54	-925,5836
3675,828	-8205,928	1155,485
7319,091	2875,938	3624,737
2991,921	-8139,463	2073,994
4323,847	3442,318	6100,053
2788,32	8515,771	1259,718
7486,038	-3133,418	3212,769
-6234,661	-6930,965	-578,5313
1850,517	-8227,601	2611,217
7034,843	-2288,139	4282,071
-7175,934	-5983,552	-836,4479
8570,29	2339,046	1501,32
8570,31	-2338,979	1501,316
-7022,46	-5954,889	246,5327
8083,472	-4455,924	117,9322
1663,458	4470,834	6598,856
6864,471	932,103	4841,374
7272,498	-3820,038	3035,728
5814,699	-7268,831	-440,2445
2026,509	-1131,649	7612,776
3286,191	6201,371	4740,068
4389,224	-8111,441	160,7903
4374,619	4111,74	5727,153
6777,149	326,0667	4994,559
-222,7431	8811,504	1702,056
3394,68	-5811,381	5051,645
8211,387	-411,0956	3023,033
5684,77	108,0516	5981,175
3202,317	4855,021	5879,83
9243,872	908,5079	-271,5905
1010,005	-8488,27	2363,782
7150,666	5746,822	418,8992
8981,455	2404,1	-346,2273
-2728,335	7310,14	3718,117
47,95631	-9290,564	-289,5527
1340,079	-830,3378	7771,343
7175,873	-5619,539	688,5889
3347,727	1250,561	7196,248
1419,621	-3115,941	7256,508
3109,63	8393,634	1290,839
3275,818	5260,954	5560,677
2576,214	5147,211	5927,057
3633,115	4018,679	6178,748
4476,394	-7849,205	997,9061
2349,38	-6475,889	4883,536
3425,783	7379,44	3176,986
1526,307	9208,665	-713,7726
591,8433	-8251,577	2927,991
2896,126	-8897,946	-1107,581
-1038,501	8985,705	962,387
3145,413	-8096,85	2038,414
1457,18	7855,686	3424,577
2035,206	8443,488	2040,992
4612,899	8092,509	-501,4249
-429,6174	-9304,296	-494,6319
2869,952	3032,949	6922,473
3432,117	2022,8	7015,275
7615,284	-2665,36	3293,663
1897,237	-9011,854	235,5482
7435,61	-5690,524	-1340,151
6853,042	-916,066	4856,151
2918,532	-8799,587	-142,2099
6725,835	-6221,809	474,0626
6485,437	-617,3451	5267,254
-4425,125	-7727,943	1436,11
3023,285	2188,355	7129,093
5405,667	1623,788	6012,719
5424,3	-1595,155	6005,378
2808,438	-8012,985	2489,322
6306,516	-105,7988	5462,066
-5541,159	7498,499	-591,4901
8381,107	1486,893	2443,65
-6487,068	-6376,487	764,2533
7374,343	2301,613	3833,082
3529,157	-7619,195	2685,564
2691,028	-8336,16	1850,273
-1449,305	-8625,478	1885,421
6147,771	7040,102	-887,7148
3241,403	3910,537	6407,734
-6489,606	-6700	-634,677
-5449,591	-7280,958	771,2706
6710,826	6151,739	733,125
2907,172	-5601,664	5458,674
4246,44	5177,252	5086,862
2915,094	8663,543	573,1769
2883,624	-4075,183	6463,253
-2925,802	8198,654	1991,544
-6195,433	-6422,1	1379,616
7879,176	-4782,333	193,9863
8159,076	-4263,958	253,4983
3245,636	-212,313	7321,96
7770,322	4589,825	1039,018
8584,658	-3610,996	-484,9157
-7727,517	-4976,523	331,0267
-2707,808	8629,005	968,4556
7303,33	-5835,155	-914,1719
7620,025	-3001,554	3080,867
5255,952	136,1688	6289,608
4442,506	-1279,603	6684,172
4442,506	1279,603	6684,172
6051,958	1437,398	5540,442
6046,913	-1444,508	5543,338
3422,15	-3854,345	6358,762
7247,826	2519,612	3908,036
5775,98	547,3505	5891,031
-190,6544	-8643,2	2138,672
6353,322	-6721,6	3,836292
-2186,117	8322,623	2234,146
407,4045	-8101,768	3218,593
3656,422	994,821	7104,025
-4423,227	8107,642	85,57525
5757,225	7217,853	103,5168
5745,081	-7225,22	114,1277
475,2774	9084,771	760,3586
3643,36	-8352,725	695,6259
7316,534	2108,711	3991,337
553,1644	-8763,096	1794,716
2173,419	-9035,252	-307,9282
-1790,564	-8952,868	620,5488
-7520,954	-5512,164	-601,2128
2195,975	-6906,542	4470,744
2001,523	-8022,59	2936,048
3355,471	1778,718	7100,292
7547,467	-95,68559	4082,757
-11,12354	-6671,715	5111,585
6291,723	-308,3933	5469,464
4017,519	-2368,885	6660,878
-9010,771	2500,954	-973,4676
3372,97	-2642,456	6867,163
1966,022	-6296,333	5187,46
1593,068	-8484,96	2167,58
3755,217	-8233,992	946,0402
2322,886	-6386,039	4983,608
8452,51	-1935,453	2075,628
7240,332	-2780,566	3787,956
3452,191	-8421,769	741,1575
2712,752	4066,119	6527,999
6739,109	-1025,711	4961,033
8452,688	1935,709	2075,06
2362,088	9030,408	-712,8293
4068,585	-8387,699	-577,1743
303,864	9289,645	-321,1646
909,457	6979,71	4716,843
2179,642	4818,596	6268,535
3931,275	8324,928	251,3099
8934,161	961,1413	1175,666
6780,009	6166,258	462,7806
3751,51	862,8394	7077,169
2693,066	1194,656	7429,458
-3337,412	-8643,585	-104,5181
9021,745	1424,843	605,5674
-204,0627	8277,132	2915,008
4443,612	5397,804	4770,167
7448,938	-97,54241	4214,474
-4304,624	-7794,823	1438,488
2661,209	-866,3574	7476,988
6994,841	6224,816	-1367,593
3749,202	-855,6838	7078,903
-154,5493	7731,885	3821,015
7508,575	-2694,814	3444,446
-6022,143	6822,315	748,7823
5358,629	7581,805	-240,057
5333,711	-7601,93	-256,2218
-9146,195	-1935,745	-925,6066
4532,534	-2556,718	6325,846
-7081,035	5843,4	384,4001
2962,061	-4363,679	6278,506
2163,045	4491,537	6467,653
4966,744	7600,538	831,802
8855,6	1208,684	1334,195
2120,357	6984,173	4406,997
5657,784	1016,794	5932,895
5650,962	-1037,801	5935,193
2512,358	1768,763	7386,565
7556,711	4708,137	1441,699
7448,203	-286,5125	4209,04
9076,007	-310,3	824,486
3095,646	-1170,785	7300,608
941,1824	9309,009	-1083,453
4108,498	8285,818	7,27378
3647,51	-992,7533	7108,065
-344,7574	-9223,256	121,2494
4972,33	-7598,663	825,8994
6269,661	-6954,028	-1327,317
6733,884	-6175,555	590,8328
2345,101	-6922,63	4394,392
5269,302	-93,55839	6281,167
8176,048	4446,31	-426,0112
-2451,646	-7275,256	3902,397
3906,744	8425,66	-263,1332
4910,396	6101,739	3673,376
2299,102	-4957,942	6144,778
3839,177	2524,172	6700,275
3044,776	-8674,251	321,7891
5339,209	7227,601	1175,222
5331,731	-7230,186	1183,264
4491,369	5692,03	4466,613
6568,197	1220,454	5102,538
6729,521	-592,1486	5025,396
3242,289	8658,703	23,87289
3131,605	968,8329	7312,483
106,9991	9166,992	448,6945
4428,992	3523,329	6001,207
6660,658	387,65	5111,378
-5016,468	7832,742	-378,3955
-2872,943	7328,329	3613,11
7291,238	4151,659	2698,652
3792,206	-8468,72	-200,2495
5811,752	-594,1398	5859,13
7660,965	-2752,549	3168,913
2751,935	-8922,868	-756,3167
8784,587	1148,122	1573,712
-213,8139	9222,205	150,2608
3657,033	8284,862	922,524
9088,506	-2253,043	-1373,28
7246,53	-5756,043	-30,62239
1175,364	8293,433	2726,928
5121,067	7418,491	1075,791
3369,59	-7546,563	2943,243
2238,946	-7347,744	3896,584
3268,358	-767,5574	7282,464
5182,477	965,3932	6280,15
5182,317	-964,9324	6280,314
5121,101	-7418,4	1075,987
-5318,071	-7324,098	941,0422
-6176,909	-6806,946	328,6768
3538,574	-8458,296	443,6852
4284,326	8054,713	650,6556
2891,259	-7024,612	4016,395
2388,694	-7525,999	3574,685
7131,357	-2266,059	4170,673
4099,985	2848,89	6463,023
6833,433	6364,633	-766,079
9062,284	1460,985	391,6826
-1762,353	-8924,68	761,069
7554,626	-3616,739	2728,041
936,6382	9280,229	-631,6243
429,9658	5867,258	5826,253
6183,686	-294,7485	5566,643
888,5486	-9134,973	397,6796
6121,14	-6987,284	-278,3149
40,40652	-9069,251	871,5682
3361,488	8073,375	1888,464
-8051,163	4280,306	672,2575
2133,455	7577,988	3611,204
-3131,284	-7892,18	2489,804
4695,335	848,9052	6598,151
4695,336	-848,9052	6598,151
6198,209	-95,63024	5559,372
1329,712	-9121,688	187,5634
6036,425	-7099,266	-538,9509
4389,555	-3824,596	5875,083
-6991,464	5828,5	739,2972
3276,706	-8623,491	148,1979
6191,499	829,6259	5516,783
2704,941	420,6813	7495,933
3422,776	7858,388	2311,258
6403,439	-781,6186	5328,454
7531,294	-1231,903	3967,465
1225,071	-320,5744	7818,981
6851,081	476,7705	4906,522
2124,646	609,6558	7640,379
3220,935	568,4116	7315,223
3676,161	3153,945	6554,923
1787,648	-9053,066	131,8505
2255,011	8481,19	1807,317
1940,449	3530,284	6994,18
3827,857	5548,713	5040,522
5156,774	7517,221	681,9243
6027,055	-567,2708	5685,041
2657,914	-351,3316	7512,987
3775,469	3980,332	6129,629
4534,406	4301,412	5513,913
5159,836	-7515,013	682,3016
8805,643	-193,3522	1720,273
-1130,763	7889,978	3455,685
1383,179	-9087,816	325,0723
7386,699	-4792,085	1728,019
354,1923	8816	1677,428
7020,413	-5929,737	340,0337
6987,447	-2663,951	4176,906
9037,578	2116,991	-224,0823
8281,963	1565,559	2620,536
-54,61414	-9320,636	-560,5259
6755,954	-6107,46	718,2734
7134,646	4829,391	2209,556
8255,976	-2531,564	2162,402
2541,707	6027,313	5241,428
8255,991	2531,59	2162,346
2845,288	8088,853	2303,884
5304,196	1632,953	6083,112
5318,975	-1625,124	6074,391
3657,172	6472,728	4234,275
8329,232	2249,522	2180,785
8329,16	-2249,474	2180,979
-2517,034	-8070,973	2566,969
7318,556	3201,928	3426,785
6397,727	777,774	5334,28
3462,042	6910,131	3827,667
8178,342	-4440,741	-420,2352
6030,528	-6948,784	282,1602
7300,354	-2676,729	3758,705
4346,63	6493,556	3700,946
4625,543	-7953,163	283,424
7246,628	-4199,169	2728,823
-5734,856	6734,338	1614,209
9046,036	1723,025	239,5012
-1972,728	9127,267	-761,9756
6011,62	-6903,212	513,4569
734,6432	-114,4795	7875,436
-976,8223	8768,068	1679,678
7530,348	-4840,148	1288,966
-1782,86	9157,935	-660,158
-10,67166	-9355,186	-1052,935
6708,727	-6387,314	-87,98172
2282,209	8933,281	175,7773
4980,808	-1137,851	6388,378
4980,808	1137,851	6388,378
3904,97	5637,302	4917,248
5936,041	-94,31839	5782,479
3114,124	-3251,956	6751,451
6237,717	250,3805	5520,448
7626,551	-717,629	3926,65
6097,937	6871,78	351,6071
5958,601	-849,5246	5714,415
3748,2	7855,429	1994,654
7266,123	2774,496	3755,416
1494,595	682,7932	7759,703
-1673,405	8247,19	2648,074
779,0068	-9205,293	70,7772
-4010,139	8452,443	-1059,648
615,054	8524,697	2366,669
1980,403	7700,484	3487,215
8958,133	-1865,316	530,2088
-500,4204	-7593,065	3998,054
4659,65	7926,757	312,6319
2109	3078,606	7129,294
-4917,759	7384,209	1536,597
4561,679	-3699,605	5834,045
8229,22	-4410,597	-744,1033
3033,477	-5489,587	5494,197
-2150,813	-9103,048	-1019,657
2128,222	-7595,904	3586,533
7435,368	1907,589	3903,919
716,0671	-8574,648	2235,206
858,4333	6439,6	5284,823
3340,168	7678,919	2731,7
3789,781	-5483,747	5117,517
4628,852	-7875,373	599,3307
8686,505	429,322	2011,564
7869,817	-2413,551	3004,771
3249,357	1102,854	7253,628
3576,146	-8490,629	215,7853
1701,249	-9132,796	-283,2901
5402,314	-95,8467	6188,896
341,7843	-9087,585	773,371
5020,631	-7896,827	-1115,659
5194,243	-7416,976	926,9598
2319,867	9050,637	-835,5522
-4851,784	7563,164	1176,003
582,8444	-9304,605	-582,0123
-7240,616	-5770,196	-57,99784
7078,956	6128,142	-1322,038
5194,284	7417,032	926,6971
2171,018	-7650,791	3484,337
4676,044	3757,202	5731,448
4409,354	5628,241	4587,899
746,7976	-8904,036	1341,881
5811,353	-7336,653	-1165,402
5018,197	7898,527	-1119,188
5333,505	938,1256	6180,25
5333,305	-937,3277	6180,488
8104,169	-4643,76	-793,8413
2962,562	6269,432	4834,008
3422,688	-1269,606	7164,097
5135,665	-93,57751	6370,476
3729,867	-7553,671	2629,355
6262,722	-6937,867	-885,5831
1668,677	-8244,992	2654,408
4779,74	1595,713	6433,546
4750,767	-1609,878	6448,148
3465,691	1271,288	7146,655
2534,476	3056,38	7021,535
2053,064	4153,783	6678,291
-2686,274	-8944,401	-776,2726
2199,601	9097,793	-1182,578
8553,415	2156,055	1683,454
-324,2564	-9254,417	-67,91447
2770,156	-6999,347	4110,549
4164,419	5946,994	4454,998
8553,422	-2156,035	1683,448
7393,778	4179,269	2484,38
-5713,748	-6692,786	1741,654
-3136,524	-8787,856	-671,4138
3056,765	-6697,798	4327,207
8314,61	4001,876	133,7146
1770,065	357,4422	7729,231
1323,786	619,0452	7790,263
8373,799	-2448,079	1942,602
6995,865	-5906,206	505,4606
8373,807	2448,108	1942,563
200,4402	6415,217	5359,307
2271,554	8978,432	-76,1415
7793,042	4839,422	420,6246
-792,8481	-8621,199	2109,026
2871,357	5216,702	5767,744
3011,923	8122,585	2095,774
7190,485	3932,953	3070,161
5573,361	-1422,497	5930,089
5573,361	1422,497	5930,089
7099,271	5950,391	-88,70672
-3185,784	8700,643	-104,7129
-4644,015	-8122,461	-1080,512
7831,488	-221,5266	3669,666
7294,743	-4671,694	2097,19
-3504,677	7325,621	3203,298
3166,688	2995,902	6828,409
-2504,601	-7987,999	2736,633
3416,531	-7218,656	3430,051
5697,134	7059,652	862,3089
5696,941	-7059,871	862,1161
4184,155	-5588,986	4781,238
5850,062	7262,038	-608,0687
2550,376	6782,942	4471,58
3387,909	582,4655	7251,184
3626,814	435,9806	7163,102
1851,811	-7947,476	3133,703
7570,747	-5501,775	-1144,738
-785,6025	8840,521	1526,381
3130,574	1202,962	7283,819
7291,808	-2167,185	4001,525
-1459,876	8692,635	1701,912
2187,098	7057,142	4294,073
-5986,392	-7138,984	-519,5796
3284,918	5143,565	5642,939
2786,77	-1666,993	7323,912
-2943,215	-8582,477	856,8325
2273,216	6380,263	5007,006
3431,579	3100,931	6683,051
-265,3279	-7421,505	4244,978
2007,337	864,3477	7646,383
