-47,22939	-296,189	6,438062
-288,5522	71,42979	40,44046
-260,2222	145,2113	34,61367
-247,9944	-129,5277	108,2651
-298,7355	-20,56393	18,28189
-38,03163	53,39542	292,7499
172,1796	78,43291	232,8143
150,7547	85,55686	244,8531
-184,3405	-234,9424	28,6476
-178,9136	-28,43416	239,1264
26,99972	281,6074	99,84124
28,04321	-173,9765	242,7875
-101,961	-281,0164	25,17463
-106,1597	19,25947	279,9271
-73,33972	135,4228	257,4528
-132,1426	-56,59417	263,3162
263,5338	119,4893	79,1974
-243,6556	-174,365	15,12556
-166,1393	-112,6833	222,9354
263,5166	-119,5359	79,18443
-146,073	181,8559	188,6561
-63,45427	94,12765	277,6933
-182,175	117,4871	207,3862
-65,96166	80,21266	281,4516
-197,0711	181,6556	134,7746
-188,1707	140,0856	186,9968
-255,2103	153,7331	35,12623
-105,8373	-205,244	191,5029
-24,17105	65,56749	291,7476
-185,8368	-119,562	202,9029
-156,8803	-186,832	174,592
-246,0704	-110,9314	130,9335
-176,1295	-242,7775	6,124217
-79,35365	282,1053	64,18402
101,826	-281,3484	21,78452
-39,29677	242,1375	172,6998
-68,83532	234,8918	173,4577
267,9727	41,84806	128,2161
-148,6823	90,27406	244,4262
-173,5399	134,4544	204,4649
-28,09136	-175,8778	241,4081
-78,27621	-265,872	114,8256
-238,7764	79,82924	163,1353
-132,2889	-186,087	194,6055
254,1135	51,77811	150,8156
-187,9331	132,7105	192,5332
-73,65329	98,58423	273,5989
-126,8217	-270,3353	28,89784
-294,8451	-19,21491	51,93433
210,0545	172,915	126,4023
-224,16	-59,47147	190,3035
-75,70529	-29,76121	288,7611
-140,8654	156,1894	213,9201
-100,1795	-1,412255	282,7757
-122,136	-219,1408	164,4996
-48,07994	-104,1142	277,2157
118,8388	-24,36491	274,3787
61,10938	-217,3133	197,5868
65,01334	-236,5551	172,6701
-159,9714	-108,6668	229,3484
-101,7765	-211,0886	187,3049
226,9041	6,107584	196,1561
-244,1518	-149,3714	89,87817
204,4003	187,5212	114,2643
-197,5167	204,3368	96,09177
93,47789	284,5771	16,66504
-290,9432	34,23162	64,65463
-229,6587	-126,1812	146,0657
-213,6871	76,94264	196,0042
-179,8371	-126,2129	204,2766
-294,1284	-43,73722	39,69313
-159,5138	30,30267	252,2639
-234,9803	-131,2716	132,4841
-126,3834	106,1923	250,5004
-77,35749	-91,61195	274,9965
27,31746	-156,7017	254,3587
8,529648	215,2511	208,7922
79,55324	258,5638	129,6766
-244,9957	59,53052	162,583
48,86559	215,2939	203,1273
252,2401	-81,80513	140,2957
143,3213	262,4505	24,0569
149,2437	207,9849	156,4244
-159,5692	0,4847185	254,0422
-8,478705	-160,9638	253,0193
-46,26841	113,6524	273,756
-239,4343	65,82944	168,338
52,96508	166,2088	244,0683
4,157154	-126,3659	272,0558
-188,2962	195,3324	128,0226
-83,22601	279,1927	71,58826
83,35126	-274,5211	87,69679
148,481	120,4775	231,1678
140,7563	-69,77606	255,5757
-54,70235	90,12956	280,8635
-163,3921	163,5147	191,2223
200,6071	-195,6836	107,0736
115,3129	161,6208	224,9036
119,7451	274,9909	6,413914
-180,5312	157,6853	180,3991
-265,8231	-119,7846	70,63799
257,375	57,67601	142,9392
-36,34392	-177,1391	239,376
-226,1496	-86,17506	177,2857
-200,2032	-20,09731	222,5191
-262,1174	-107,5318	98,64766
-41,53777	105,7658	277,6476
282,3153	-14,82964	100,3901
-277,6372	-103,797	46,30062
275,3982	107,3338	51,33516
32,43051	217,6495	203,9043
-178,7046	188,0745	150,6408
12,43122	190,6879	231,2652
215,8838	-179,4336	105,8195
-165,2387	61,31909	242,7677
-148,3943	38,66376	257,8454
-196,0392	-226,3878	17,81087
264,3743	-130,0698	56,46294
180,2768	54,12428	233,604
-272,9049	-107,8396	62,39814
-17,30708	126,0025	271,7054
-166,6013	-134,4922	210,1329
-199,1438	-121,6806	188,5089
-193,6942	215,8838	76,6599
-219,5673	-31,85407	201,9295
-227,0422	-191,3646	42,79496
-152,217	173,7509	191,4173
-92,70973	-198,499	204,9465
-186,1704	-66,93185	225,5232
198,4949	-72,07684	213,0838
-183,4274	194,9862	135,406
149,4822	-241,7659	95,93922
114,7338	-206,7168	184,6736
79,41557	-249,6437	146,1889
-159,6932	-199,2888	157,4232
-182,427	-33,55479	235,7848
32,10925	-286,939	81,45553
27,32166	-229,7165	191,0075
-48,92772	85,97461	283,2216
-55,57704	99,31743	277,5739
-211,0222	-51,25552	206,9843
275,5523	-106,6622	51,90473
8,374334	71,11908	291,3279
105,9927	263,8478	95,65515
17,23239	299,3497	9,632141
-264,1046	99,61998	101,6101
269,6938	-119,8975	53,75754
124,2357	265,9278	62,03162
-105,6989	57,27399	274,8589
-239,4243	-136,5708	118,4248
153,4309	235,8321	104,1257
172,5096	-225,8102	96,17786
154,9301	231,1339	112,133
150,7447	-238,3234	102,3621
149,6686	-65,27999	251,6701
204,9847	-55,35907	211,9355
150,8148	-231,7104	116,4696
166,2343	224,4246	109,5434
166,5203	64,26237	241,1252
-66,46626	50,43819	288,1635
106,4366	268,9392	79,64265
121,1613	244,9727	123,7267
121,4139	-58,94236	267,9262
142,4507	59,17361	257,3058
150,8551	63,70668	251,3647
-70,8248	34,62875	289,4559
208,9642	-64,24894	205,4411
192,8818	-202,7017	108,2064
162,2901	222,6901	118,6215
10,56394	37,07633	297,5126
-157,7652	-93,07343	237,5868
180,9861	-209,4493	115,6504
-39,89042	-137,7921	263,4807
-62,54818	40,51455	290,5964
190,0067	-213,205	91,87531
-33,10126	-146,3013	259,808
189,6966	213,7797	91,17821
194,2305	203,3453	104,5236
-80,55078	29,07841	287,517
-29,00266	-154,0287	255,8007
-286,0039	90,32618	6,554648
-149,3358	-251,9018	65,14819
173,6564	50,53336	239,3529
81,5729	274,3671	89,82516
-161,0214	55,93021	246,8683
62,1953	73,15025	284,2196
25,18727	297,5999	28,28278
-69,21323	161,9433	242,866
92,71266	274,3943	78,18015
-267,802	-135,0006	7,543317
-217,7338	-156,5626	134,4625
194,0228	214,1022	80,71793
165,2527	-223,7082	112,4551
-14,52491	-210,9379	212,8244
-46,20813	-154,6823	252,86
-57,37698	57,41571	288,8102
188,0175	-77,42347	220,5788
-259,8474	148,7939	18,43097
-42,8436	-146,8433	258,0726
45,99894	-209,6903	209,5568
-232,1277	-175,9655	71,78366
193,8349	-214,5957	79,8543
-1,181232	-39,8871	297,3342
206,9962	198,3329	88,41181
78,84649	221,3094	186,562
170,5841	-219,0841	113,5924
-94,52981	-63,19016	277,6169
-274,369	-120,1784	16,69848
-193,8255	57,69893	221,5909
173,4188	219,7619	107,8454
60,72566	237,7673	172,5663
299,5843	14,13519	7,033548
-204,9858	-105,0466	192,2135
-127,2799	-30,44068	269,9504
-226,9897	71,51532	182,6506
193,8948	-86,10791	212,109
128,8746	227,7496	146,702
-214,3742	-195,9476	75,15488
143,7383	218,5129	146,9401
119,4582	226,4453	156,3723
-18,41597	285,3391	90,78812
118,1805	-259,3732	93,58896
-281,5404	-94,97311	41,41411
-155,6461	24,56905	255,2854
-165,9352	-80,55074	236,5948
-150,4399	-192,301	174,322
33,08657	-218,0211	203,4013
-193,7919	-97,77435	207,0866
-199,7785	54,77953	216,9971
-221,7766	33,11769	199,2946
-182,5462	-112,0428	210,0555
-231,0461	62,03231	181,0241
127,272	239,5459	128,1389
143,5051	70,09971	253,9534
-239,4347	115,5347	139,0063
153,9922	-226,1701	123,0183
-122,9516	-47,07664	269,5676
174,5175	-213,4075	118,3254
-31,80054	104,4663	279,42
-81,19123	-148,4512	247,7301
-273,1447	86,69318	88,74828
83,79809	-82,71781	275,9269
-11,05592	141,2311	264,4457
-233,122	69,06941	175,7372
-38,88822	-265,1372	134,8703
-45,94614	-280,4377	96,144
13,27919	-159,5409	253,7132
236,8784	58,11444	174,675
186,173	-208,6737	108,6043
174,046	-59,56138	236,9819
108,9102	234,9087	151,5139
165,0498	-228,1491	103,4725
-221,7738	-160,0959	123,2303
-269,7845	-120,6304	51,62019
53,33199	241,7274	169,4803
159,6174	60,62231	246,6723
-294,2573	-57,91098	7,680011
-120,885	-210,6293	176,131
28,83887	77,79611	288,2986
-242,2496	-138,8968	109,6486
12,32774	293,3167	61,75254
105,6158	-204,537	192,3796
-21,74984	-297,6899	30,12706
-68,70565	-92,85914	276,8695
-206,5267	-64,8906	207,6919
173,7055	236,4476	62,60159
-76,13345	149,8472	248,4945
200,1255	-10,84262	223,2314
-7,834751	-297,9615	34,0227
-83,90525	-46,65128	284,2245
195,441	-207,4169	93,7071
-139,8912	187,9465	187,3674
113,5985	193,4823	199,1481
-133,0497	-192,5849	187,6402
-144,2524	-159,1375	209,4434
22,04686	288,6797	78,59998
-141,8585	-173,2932	199,6137
-79,16319	-136,9993	254,8811
-261,8595	-124,2981	77,32788
-77,6637	-64,33356	282,5412
109,7337	-198,808	196,0456
199,8293	-212,2306	70,89732
-230,3704	-150,0363	120,0775
199,2841	198,2798	104,7423
-41,34517	-4,190847	297,1078
-297,2134	-21,54896	34,63823
17,87784	-148,3488	260,1404
-295,7959	9,084097	49,21648
220,5662	-87,03378	183,7816
35,45602	257,2973	150,1365
-116,5999	-189,7046	201,0389
-90,13918	-31,38941	284,411
159,0529	-212,5838	139,6793
-134,4055	-171,3937	206,2992
-174,8698	8,490637	243,6154
86,90102	277,2288	74,78233
-228,3799	-182,1966	68,16895
61,32481	50,32786	289,3205
127,7727	-257,9523	84,46741
195,3914	206,8725	95,00528
105,2546	-266,1253	89,99332
214,8534	59,76361	200,6647
179,1033	-233,5156	58,24508
-21,89956	-202,1008	220,6256
-259,4785	-144,873	41,02108
200,4151	-220,5053	34,80206
-105,7814	275,9523	51,58145
182,0216	-200,3268	129,3728
210,709	-49,86064	207,643
114,8645	266,3812	76,46717
-228,7579	-193,9827	6,364395
-20,73939	11,383	299,0657
188,9252	-83,63038	217,5161
233,8294	154,6396	106,8195
197,6697	6,232082	225,5834
-16,91868	289,4038	77,19566
-212,6919	-116,6763	176,4903
-150,3052	-161,6607	203,1604
-207,2181	180,9075	119,721
-207,8436	-91,17445	196,1842
149,1037	-92,95358	243,1619
-179,5643	-86,3096	224,2929
169,3357	242,1902	51,66534
170,9061	-211,8019	126,2183
-256,7311	143,3316	59,5414
56,51093	-201,458	214,9911
-185,4352	125,8433	199,4423
196,1821	209,3447	87,67779
-49,40686	220,6802	197,1274
-150,6853	257,6044	30,55978
-48,63548	-282,1932	89,45166
-81,0826	277,7	79,42477
-130,9355	196,9641	184,5563
-196,9111	113,607	195,7536
22,32917	296,9865	36,06166
-1,325967	-291,5905	70,52106
134,5544	-149,5151	222,5766
20,22371	292,8676	61,80267
-28,99225	-292,4039	60,49305
119,626	262,3494	82,83981
111,3532	264,9848	85,92744
-133,5456	236,7627	126,9211
178,2531	212,2962	114,7002
196,6766	-208,9514	87,50776
-50,15838	21,82224	294,9711
-86,32223	-11,78073	287,0709
-109,4043	-199,3835	195,6449
-201,6826	-57,2639	214,5809
233,7722	-154,4872	107,1646
73,47795	124,7777	262,7385
197,2908	214,7322	70,47292
-151,8022	244,944	83,41779
-37,36713	120,3813	272,2353
-299,8923	3,009716	7,452505
-156,6702	-148,5488	208,2972
-180,4347	4,406054	239,6329
-286,7889	-82,01328	32,03021
140,8772	256,0762	67,66516
-121,8303	-179,0987	207,5597
-13,21889	-245,8036	171,4813
-24,30362	-208,3114	214,5126
-204,6833	-98,64162	195,8943
-192,2739	-82,83475	214,8701
181,71	-66,48595	229,2621
-10,13838	-36,29772	297,6234
-177,2221	-121,1594	209,5536
203,1372	-198,2869	97,04421
-206,5314	102,3419	192,018
171,9283	-221,0484	107,6023
-115,1366	-179,2458	211,2215
-11,85787	-21,13482	299,0196
-186,9551	-136,1233	191,0974
-207,3809	92,41577	196,0931
-3,08465	135,6942	267,5398
-76,40297	247,0913	152,0147
193,9456	-217,7366	70,53983
-284,4156	54,87618	78,07925
-203,2311	-133,1399	175,9854
-253,8538	-123,5474	101,4607
-0,6783478	-272,6471	125,1522
156,9477	-218,2769	133,1262
-16,44659	-205,0598	218,3575
63,83475	36,69199	290,8244
85,06163	-219,8045	185,6085
-177,4052	-240,8867	22,38277
-7,092833	269,0325	132,5564
-205,9184	-50,8774	212,1535
153,7252	-88,27142	242,0263
-103,55	215,5508	181,1498
107,7676	153,1742	234,3583
-141,9394	229,5167	131,0546
-51,77857	-147,2209	256,2128
-110,5464	-45,14786	275,2111
143,8613	87,40105	248,3243
51,73569	-23,48643	294,5706
-79,54019	-199,7641	209,2072
36,02375	57,32752	292,2599
-250,1953	-152,0714	65,39577
-179,3057	-65,34224	231,4732
77,82925	272,5099	98,39172
-33,95815	251,2411	160,3894
-205,4961	-34,99575	215,7467
123,9853	194,8927	191,4275
159,6184	214,5781	135,9345
116,5558	198,423	192,4657
-254,3679	-150,3712	51,82132
-65,49913	-123,3961	265,4868
113,8593	64,44043	269,9694
91,36414	-270,7129	91,47192
221,6194	161,0832	122,2171
-174,121	230,3618	81,33448
184,6307	204,9497	117,9286
-2,141115	99,43404	283,0341
98,4524	270,8984	83,19351
219,2582	-74,61558	190,6787
169,6954	246,6998	18,51087
-248,6281	108,9771	127,7029
52,17408	-190,8724	225,4897
-25,29503	-136,2037	266,0991
132,557	205,5999	173,6586
13,47917	297,6638	34,85111
-279,2413	72,85027	81,95805
217,8213	146,288	145,443
11,70331	145,9036	261,8686
-282,7031	-94,66066	33,44098
-79,65039	239,1381	162,6923
-173,7097	-215,6689	115,3772
-37,15464	-196,3813	223,7273
107,6586	189,2146	206,4157
7,610975	53,56241	295,0816
14,02931	83,69929	287,7457
4,234209	-221,8477	201,9051
50,83664	-199,7729	217,9597
-193,0671	-113,0923	199,8381
-171,8655	-140,0112	202,1364
26,88122	-292,946	58,8219
-158,8164	228,5844	111,922
-30,85412	48,34796	294,4665
-26,52416	-1,887485	298,8192
-55,09303	112,9887	272,3937
-240,6648	-163,6309	72,83796
-195,4112	-28,10055	225,8868
140,7983	241,1884	109,5627
142,0323	244,9398	99,15312
137,1587	-245,6527	104,126
143,8774	-237,3976	113,7614
160,2609	230,4674	105,836
158,4671	-59,1055	247,7796
167,0533	55,25301	242,9821
161,2833	53,80318	247,1698
160,6729	233,2046	98,99412
126,836	246,4021	114,8854
147,4836	235,2608	113,5823
-8,125686	0,6784405	299,8892
-253,2962	-110,9713	116,3031
-241,9204	35,74438	173,7724
179,887	61,27626	232,1333
137,386	-60,31927	259,782
-145,8365	262,0767	6,89353
-225,6405	190,8847	51,47226
117,1022	-248,1007	121,3801
-187,5904	-59,45681	226,4392
-193,5013	-63,40181	220,3122
120,3428	55,39516	269,1635
-56,92205	-294,476	6,614165
-247,6209	-123,9557	115,4073
275,725	52,3503	105,996
134,8708	235,5909	127,6981
-73,14764	-98,61258	273,7243
12,65393	14,31039	299,3912
106,1459	252,5405	122,2962
5,644242	6,65281	299,8731
-62,82384	-109,1341	272,2919
-190,3792	115,841	200,8398
18,12166	32,92728	297,6364
-213,3075	167,3767	128,3936
139,7564	-247,515	95,93993
-56,64756	163,6037	244,9997
-236,0476	25,70257	183,36
-202,0502	-72,44753	209,5879
-299,4031	-3,62949	18,5635
-212,5415	-82,79907	194,86
-65,98422	-100,8608	274,7238
-208,9919	174,3362	126,2112
-12,84167	-63,26463	292,9721
-31,62189	-288,3853	76,38065
-103,6649	172,7729	222,2681
122,2684	233,3102	143,5854
155,3082	54,07797	250,9082
-257,7287	-109,2328	107,9079
142,4219	52,0627	258,8542
136,3581	52,04729	262,1021
-168,7796	-125,1879	214,1062
126,7471	224,193	153,8592
13,18078	-7,305237	299,6213
-239,4388	177,5246	33,97184
-70,79606	-199,5983	212,4816
-26,06756	-142,5489	262,679
-215,1291	-74,3477	195,4275
98,0025	-238,0835	153,9863
-143,7753	-151,876	215,0868
-298,1223	-9,821299	32,04085
173,9931	226,2054	92,50671
-85,78738	-198,9483	207,5092
-218,6297	163,6213	124,2141
28,73847	-213,9306	208,3454
-200,6638	106,9103	195,7146
13,27753	6,507689	299,6354
159,2608	227,5898	113,3087
-38,50946	-287,7382	75,65551
136,202	-238,7925	120,1132
-166,029	-158,8737	192,8562
38,83763	252,9241	156,592
-237,23	34,57445	180,3511
-219,7984	-77,31189	188,9749
-149,3175	156,8471	207,6132
117,2007	207,0625	182,7269
12,85054	-111,8485	278,0733
-238,437	45,14956	176,3784
-73,203	284,4538	61,05197
-84,40105	287,8185	6,080852
-181,3225	-76,12496	226,5549
249,4891	70,63451	150,8838
-168,2069	-163,345	187,1492
-233,357	84,54694	168,5121
-297,3179	-38,97336	9,119282
-220,3939	-67,73725	191,9327
-244,579	-123,8179	121,8616
49,76484	41,33525	292,9417
-2,731397	-8,180839	299,876
-186,1756	-0,1394552	235,2417
37,02334	-221,7775	198,6051
-223,5821	194,6743	45,9668
-64,78992	-138,6973	258,0026
-57,00257	49,69213	290,3126
-214,605	14,34031	209,1388
111,3925	259,4547	101,3655
-176,2272	151,5542	189,6716
-40,03331	-129,9673	267,4057
110,7911	243,0505	136,5716
56,82628	36,29225	292,3246
-227,1012	27,24056	194,1211
195,0226	-10,39471	227,7238
-80,63902	-281,5985	64,80466
-157,8006	-162,2121	196,9421
-233,7299	184,5203	36,36757
-59,37836	5,710271	294,0095
-149,0642	21,80731	259,4308
196,8988	-59,82587	218,2928
1,311422	25,31603	298,927
-87,35316	43,1545	283,7378
-153,1938	43,55549	254,2333
-167,3986	-242,7233	55,34534
-130,5505	250,5661	100,8622
168,3927	226,6809	101,29
190,5243	17,887	231,0423
-10,06455	-9,01936	299,6954
-238,4024	-181,4879	15,04757
-243,8554	44,65891	168,9382
48,0135	250,926	157,2604
-0,9366941	-98,55537	283,3478
-248,3135	35,16963	164,6315
-250,2778	-146,4617	76,8766
-1,16632	91,55136	285,6869
-216,2347	-133,5688	159,3799
280,8443	41,5108	96,97075
210,1166	162,5828	139,348
-192,3448	-144,1009	179,5505
-33,42117	-169,3272	245,38
172,0845	233,5783	76,3419
22,9698	9,754543	298,9603
-285,7884	-77,49658	48,15862
-296,6301	-36,73503	25,71259
-295,8441	-35,57428	34,79611
-253,6493	-104,256	121,6254
-38,59399	291,5169	59,40013
176,1054	-232,3141	70,83103
-243,8045	-130,5873	116,2167
-27,90044	-162,1702	250,8434
-187,7043	-231,6079	33,53928
-91,35721	-267,6671	100,0409
-241,3298	-178,0826	6,820024
299,8712	6,419483	6,007065
-207,6739	-133,1387	170,7209
-272,3282	-98,91465	77,80262
178,0096	-219,3359	101,0165
-32,91329	-132,763	267,0032
-162,274	-247,661	48,28216
7,660474	-97,66177	283,5551
-219,649	-86,79951	184,987
144,3013	-61,82033	255,647
115,851	232,6756	149,802
74,89015	-246,7194	153,3656
-226,1116	35,14971	194,0053
-24,94311	106,6929	279,2749
149,2181	240,9746	98,31168
-249,581	-111,1093	123,9517
-127,4757	231,8732	141,3674
-35,91613	-70,07404	289,4817
-35,67903	30,96139	296,2573
42,07096	259,8008	143,9917
-223,7473	-191,3445	57,65794
-72,88485	-106,5897	270,7885
-102,0696	-59,03421	275,8564
-41,92876	-163,3795	248,091
203,2042	-190,0004	112,2849
-288,9083	40,12329	70,15786
-207,1402	202,6202	77,70446
-245,9219	26,49808	169,7654
125,9195	257,7012	87,94537
217,0426	-59,08284	198,4986
158,7046	69,68578	244,8606
-206,5861	-217,4139	7,306894
-245,4027	-117,3505	126,5163
209,7699	-88,9525	195,1513
89,64745	279,1711	63,45712
-34,13811	284,9437	87,41683
134,6913	242,8798	113,4358
123,4921	-50,17073	268,7612
129,0315	-248,6227	107,4134
128,0987	58,47304	264,8993
127,3822	-244,3249	118,6554
147,7293	53,49523	255,5666
-226,7454	18,44886	195,5663
162,9792	-65,82355	243,1153
-217,9216	-139,2484	152,0529
-206,412	-150,0429	157,7378
25,30431	20,24876	298,2443
80,58742	-217,1047	190,7124
77,35226	-88,73775	275,9388
-185,9899	-81,69266	220,7579
90,22868	-222,1441	180,3075
-210,6822	-105,0952	185,9247
-213,3535	-143,28	154,7614
-272,2713	125,8185	6,166335
-73,61769	-122,7957	263,6317
-41,17677	45,61895	293,6382
138,5895	238,1888	118,5709
29,37402	30,93764	296,9512
32,03239	50,7426	293,9373
150,2997	-55,3197	253,6725
132,7366	246,9337	106,793
146,8395	222,4576	137,6619
-292,9785	-49,93794	40,8633
128,4675	49,49028	266,5461
129,8702	233,8189	135,8767
-234,2195	-178,7384	56,5136
-265,7655	-139,0999	4,460376
-212,057	-151,4592	148,6336
-220,3847	16,24583	202,8957
207,3359	-104,8591	189,7799
158,2718	-229,8936	109,9954
-180,9099	-2,165002	239,3051
173,8003	59,03496	237,2938
165,2283	-209,7387	136,7819
-251,1466	-162,7665	20,79519
199,4474	210,7779	76,11451
122,4995	229,1547	149,9399
254,6021	67,79577	143,4626
-41,18639	293,679	45,34642
-269,2274	132,2393	5,420258
-289,6343	-63,25794	45,93903
198,5952	-50,27826	219,1621
118,6651	-236,0998	142,0404
-35,31592	293,2237	52,65616
203,8862	-101,6348	195,1943
76,18962	-208,8267	201,4611
186,4252	-203,0242	118,4347
-198,4116	-104,0436	199,5189
-68,64082	-115,8535	268,0791
-34,55377	290,5005	66,44943
121,6358	-243,3287	126,4748
30,92879	63,08557	291,6567
152,6789	216,3109	141,063
2,27632	-33,31886	298,1353
-141,8864	169,6047	202,7375
42,41854	-196,7461	222,4671
177,8557	-207,4524	123,8177
-87,57157	275,0211	81,82077
-3,906962	142,3271	264,0601
23,27708	72,70016	290,1256
-47,60649	53,45144	291,3358
151,0809	-235,7782	107,6255
-263,4903	-143,1322	9,276384
-223,0541	94,25039	177,0981
153,6387	219,8298	134,4247
-49,08762	288,836	64,53024
-160,1782	-85,92545	238,6624
-2,14703	290,5071	74,83999
-260,5602	-147,7189	16,95582
-190,2315	4,9636	231,921
-219,3886	9,271	204,4081
192,9488	219,6996	67,1031
-190,302	-106,7563	205,884
-224,4303	78,28781	183,0356
-94,27578	46,52518	280,976
-220,9421	24,74359	201,4258
155,7991	242,3096	83,74164
165,7439	217,5265	123,3336
-134,5267	170,7405	206,7613
123,0695	250,6798	109,6062
115,1882	-47,74883	272,8584
116,482	250,2487	117,5056
40,55206	263,7041	137,1702
144,2521	-241,3474	104,6078
-298,1921	-32,14288	6,948191
119,5477	-251,1959	112,2896
-55,6201	294,72	6,821314
-162,2947	-245,3794	58,73125
157,4786	-235,4363	98,84457
-217,0657	-144,7304	148,1068
141,5929	-51,62755	259,3955
-171,1724	-241,4698	48,91182
146,6495	239,7321	104,9878
119,6894	45,40615	271,3167
-96,72463	28,99178	282,4957
143,2655	227,2455	133,5458
136,3924	-242,8233	111,5076
115,5924	50,71052	272,1523
42,89324	-222,7035	196,3755
-34,97385	-162,7335	249,5889
-221,6217	-151,235	134,2079
-227,8409	102,9868	165,7777
-32,0813	-64,30089	291,2665
22,42552	26,68411	297,9682
115,7129	238,1215	141,098
-37,25218	288,6155	72,8928
-240,1987	177,8304	26,0952
131,1423	-49,98814	265,1469
115,3684	38,17435	274,2861
120,0314	240,1644	133,8414
130,1433	220,1533	156,8287
-278,8511	110,4741	6,128755
32,36845	6,340949	298,1813
30,19834	-223,883	197,3942
70,26814	-226,359	183,9131
-135,3542	163,9554	211,655
-296,776	-40,15224	17,65771
-29,29096	-72,94221	289,5194
119,0658	34,17065	273,2319
45,32892	255,3842	150,7456
-47,99527	296,0824	5,628827
251,4969	85,06652	139,689
-164,0303	-240,8517	71,30591
19,35845	16,84072	298,9007
-188,1896	-112,71	204,6488
45,66159	266,3	130,3815
1,222799	-17,17888	299,5052
-253,6458	68,2493	144,9339
-47,9811	292,9954	43,02947
5,600998	-8,524327	299,8266
-265,2248	-139,2789	16,03797
161,9875	-43,65025	248,7061
Конец координат обтекателя
Индексы сетки обтекателя: 	
3	296	2
296	248	2
296	295	248
5	390	4
398	5	4
4	400	3
403	247	248
295	403	248
400	296	3
295	296	400
389	390	5
391	286	288
247	403	394
403	294	394
294	403	295
400	4	390
400	294	295
400	390	294
54	393	53
394	246	247
378	632	375
386	634	623
634	380	623
7	640	6
7	648	640
649	386	643
386	649	634
657	386	623
662	396	289
397	663	290
668	388	643
388	668	398
384	671	289
672	385	290
675	375	632
371	675	632
676	387	640
380	677	623
679	293	402
679	388	398
293	679	398
396	683	291
689	380	634
6	692	5
692	389	5
679	680	388
679	402	680
665	637	364
632	616	371
617	633	370
616	655	371
656	617	370
628	623	677
618	10	11
634	649	689
640	648	676
683	680	291
291	680	402
694	291	402
692	6	640
387	692	640
692	387	389
397	682	663
288	662	391
683	396	662
694	396	291
246	686	245
686	246	394
659	245	686
364	637	573
622	14	13
6	695	7
668	695	6
386	695	643
643	695	668
10	666	11
667	56	57
659	244	245
56	658	55
652	384	289
385	653	290
6	5	668
5	398	668
9	8	657
689	288	380
288	689	662
662	689	683
293	398	684
3	684	4
684	398	4
287	672	392
671	286	391
388	680	643
649	643	680
293	685	402
685	293	393
401	394	294
289	391	662
289	671	391
392	290	663
672	290	392
349	1077	1032
1078	350	1033
1104	539	1074
538	1105	1075
1108	576	582
1110	367	1083
366	1111	1088
1120	674	372
673	1121	373
1125	582	588
1134	549	1018
1134	537	1041
548	1135	1019
536	1135	1042
1136	356	1105
357	1137	1104
382	1141	376
1142	381	377
1149	376	1141
377	1150	1142
377	1151	1150
1152	376	1149
1154	350	1078
349	1155	1077
1161	687	635
613	1170	1110
1173	614	1111
1173	586	1131
1181	282	641
283	1182	642
1186	604	1179
589	1189	1088
1192	611	609
382	1192	609
612	1193	610
1193	381	610
589	1195	1189
1196	674	1120
673	1197	1121
558	1198	1089
1201	579	1165
579	1201	276
578	1202	1166
1202	578	277
1203	559	1093
586	1206	1131
1207	558	1089
376	1208	382
1209	377	381
1214	587	1170
1219	559	1203
1220	530	1075
531	1221	1074
559	1222	1093
543	1227	1078
1229	542	1077
561	1230	1219
558	1231	1198
560	1231	1228
1235	606	1163
615	1237	1180
1238	621	1083
367	1238	1083
1239	602	665
602	1239	1090
1242	597	628
631	1249	280
1250	587	362
1250	367	1110
1255	233	234
1255	620	1179
1256	602	1090
1256	608	1121
603	1257	1091
607	1257	1120
603	1258	664
1258	603	1091
597	1262	615
1262	597	1242
1263	621	370
1264	366	1088
382	1267	1192
600	1267	1208
1267	382	1208
1268	381	1193
1268	601	1209
381	1268	1209
1269	283	642
282	1270	641
1277	231	232
371	1278	675
606	1278	1261
586	1279	361
366	1279	1111
1282	375	675
1282	606	1235
1284	595	1249
1284	631	1260
631	1284	1249
1288	625	1259
625	1288	1161
624	1289	1260
1290	622	1237
622	1290	1235
1291	32	33
32	1292	33
1293	549	1166
548	1294	1165
1295	560	1102
561	1296	1103
358	1296	1203
1297	621	1263
621	1297	1083
1300	605	1263
370	1300	1263
1306	21	20
1306	593	1126
21	1306	1126
620	1308	1179
1310	529	1086
528	1311	1087
1318	366	1264
642	1322	1269
1322	575	1269
1323	641	1270
574	1323	1270
1326	598	645
599	1327	646
590	1329	599
1330	586	361
1331	583	1126
1331	593	1131
593	1331	1126
1335	610	385
672	1335	385
610	1335	612
609	1336	384
1336	671	384
1336	609	611
1337	533	1123
1337	543	1187
532	1338	1124
542	1338	1188
618	1339	1266
233	1340	232
604	1340	1179
1343	280	1249
647	1346	383
654	1346	1213
19	1350	20
1350	19	1243
1352	365	562
1356	559	1219
360	1359	362
1359	360	1147
1361	687	1161
615	1362	597
1362	615	1180
34	1364	33
1368	368	637
665	1368	637
1369	694	638
694	1369	396
652	1369	638
1370	589	1088
1371	585	1228
615	1375	1237
356	1376	1220
1377	357	1221
1382	611	1192
1382	600	1320
612	1383	1193
601	1383	1321
235	1384	234
1385	67	68
1385	594	1159
1387	358	627
623	1388	657
605	1394	1263
401	1399	691
613	1403	1170
362	1404	1250
